Date,location_id,Product_ID,Customer_ID,Quantity_Sold,Cost
12/21/21,4,37,6,124,171
12/20/21,5,60,52,95,115
12/20/21,8,73,36,167,72
12/20/21,2,47,16,120,111
12/20/21,2,13,75,196,146
12/20/21,2,46,61,193,176
12/20/21,7,22,22,175,15
12/20/21,4,84,20,91,175
12/19/21,1,49,50,114,59
12/19/21,4,76,96,154,71
12/19/21,10,96,87,173,178
12/19/21,2,90,53,134,53
12/19/21,3,32,75,154,168
12/18/21,8,33,83,106,122
12/18/21,9,25,69,87,114
12/18/21,3,19,54,82,49
12/18/21,4,56,4,185,195
12/18/21,3,79,35,153,160
12/18/21,6,28,83,126,149
12/17/21,1,73,54,174,72
12/17/21,4,92,77,142,66
12/17/21,9,7,77,102,42
12/17/21,3,4,88,107,90
12/17/21,3,29,18,113,98
12/17/21,6,96,15,135,178
12/16/21,2,7,38,82,42
12/16/21,8,99,40,130,160
12/16/21,4,6,41,123,55
12/16/21,8,32,17,172,168
12/16/21,5,73,57,165,72
12/15/21,10,46,50,140,176
12/15/21,6,88,63,118,199
12/15/21,8,89,100,160,76
12/15/21,7,16,59,175,64
12/15/21,9,30,80,179,150
12/15/21,2,96,40,140,178
12/15/21,3,75,16,118,51
12/14/21,1,82,93,156,80
12/14/21,5,52,63,158,77
12/14/21,4,67,57,156,18
12/14/21,10,34,24,115,142
12/14/21,1,3,58,96,43
12/14/21,8,28,4,84,149
12/14/21,4,11,87,134,55
12/13/21,4,70,58,119,197
12/13/21,10,30,85,113,150
12/13/21,10,100,32,93,128
12/13/21,4,92,28,172,66
12/13/21,7,50,20,149,161
12/13/21,6,92,69,179,66
12/13/21,4,14,85,112,149
12/13/21,5,27,20,104,86
12/13/21,6,4,31,180,90
12/13/21,10,9,38,194,22
12/12/21,7,5,27,87,168
12/12/21,9,56,61,131,195
12/12/21,7,82,92,175,80
12/11/21,5,73,13,123,72
12/11/21,10,50,64,148,161
12/11/21,7,69,35,90,115
12/11/21,8,13,18,111,146
12/11/21,2,83,66,147,37
12/10/21,10,5,95,144,168
12/10/21,5,66,20,97,72
12/10/21,1,75,58,119,51
12/9/21,4,67,76,88,18
12/9/21,10,77,51,113,31
12/9/21,5,17,64,135,153
12/9/21,1,6,95,190,55
12/9/21,4,71,42,122,92
12/9/21,5,44,31,188,28
12/9/21,9,41,43,131,26
12/9/21,2,44,35,180,28
12/9/21,8,49,67,93,59
12/9/21,8,39,33,163,148
12/8/21,7,67,69,197,18
12/8/21,4,68,11,132,167
12/8/21,9,100,51,144,128
12/8/21,9,80,1,163,101
12/8/21,9,78,58,165,34
12/8/21,7,33,60,111,122
12/8/21,10,24,51,115,199
12/7/21,6,50,37,189,161
12/7/21,5,26,60,92,144
12/7/21,10,88,62,181,199
12/7/21,7,10,61,83,53
12/7/21,8,47,95,175,111
12/7/21,4,82,99,198,80
12/7/21,4,77,44,170,31
12/6/21,3,40,5,120,47
12/6/21,1,33,1,188,122
12/6/21,9,67,86,180,18
12/6/21,5,20,79,172,50
12/5/21,1,34,93,135,142
12/5/21,8,37,62,145,171
12/5/21,10,73,63,156,72
12/5/21,8,32,60,183,168
12/5/21,1,55,77,106,138
12/4/21,4,60,5,119,115
12/4/21,9,40,38,181,47
12/4/21,4,52,28,103,77
12/4/21,5,45,19,183,146
12/4/21,9,71,50,82,92
12/4/21,8,14,31,195,149
12/3/21,2,58,40,152,97
12/3/21,8,34,65,101,142
12/3/21,7,58,44,165,97
12/3/21,7,28,84,191,149
12/3/21,10,90,57,168,53
12/3/21,2,18,12,110,154
12/3/21,10,49,90,193,59
12/2/21,2,1,2,135,32
12/2/21,4,41,26,168,26
12/2/21,4,98,80,144,62
12/2/21,4,58,27,194,97
12/2/21,8,23,89,119,37
12/2/21,10,31,51,176,94
12/2/21,3,75,42,102,51
12/1/21,10,59,20,160,51
12/1/21,8,100,48,190,128
12/1/21,9,66,23,94,72
12/1/21,8,50,48,164,161
12/1/21,10,75,95,172,51
12/1/21,9,98,38,131,62
11/30/21,8,54,3,173,193
11/30/21,4,48,21,101,29
11/30/21,4,61,45,126,123
11/29/21,6,75,75,159,51
11/28/21,4,46,12,196,176
11/28/21,8,40,74,194,47
11/28/21,7,63,47,189,145
11/28/21,2,25,64,142,114
11/28/21,5,37,67,109,171
11/27/21,8,37,88,173,171
11/27/21,4,93,34,131,95
11/27/21,5,7,40,101,42
11/27/21,1,62,11,105,133
11/27/21,8,54,46,181,193
11/27/21,9,74,75,159,191
11/25/21,6,68,25,192,167
11/25/21,3,63,94,138,145
11/25/21,5,87,93,190,19
11/25/21,5,22,41,124,15
11/24/21,6,78,82,163,34
11/24/21,8,76,55,107,71
11/24/21,9,59,81,148,51
11/23/21,6,69,23,126,115
11/23/21,4,1,32,172,32
11/23/21,6,87,55,123,19
11/23/21,9,12,41,127,150
11/22/21,4,51,17,51,139
11/22/21,1,15,17,63,144
11/20/21,3,23,63,67,37
11/20/21,6,3,34,46,43
11/19/21,10,42,88,66,153
11/19/21,1,33,49,69,122
11/18/21,1,86,57,55,194
11/17/21,1,47,69,74,111
11/17/21,4,84,96,49,175
11/17/21,4,80,67,63,101
11/17/21,7,43,52,70,81
11/16/21,8,38,22,60,166
11/16/21,2,40,82,74,47
11/15/21,7,38,75,58,166
11/14/21,4,91,50,79,22
11/13/21,2,16,37,63,64
11/12/21,7,45,99,72,146
11/12/21,4,73,47,50,72
11/12/21,1,43,23,72,81
11/12/21,8,86,78,60,194
11/12/21,9,72,23,41,34
11/12/21,4,62,32,79,133
11/12/21,8,88,40,46,199
11/11/21,3,47,25,55,111
11/11/21,4,4,32,48,90
11/11/21,9,5,41,62,168
11/10/21,10,12,83,56,150
11/10/21,8,42,29,41,153
11/10/21,6,96,75,63,178
11/10/21,1,98,55,73,62
11/10/21,5,51,90,76,139
11/9/21,5,52,78,49,77
11/9/21,2,41,88,73,26
11/9/21,1,92,94,51,66
11/9/21,10,93,97,45,95
11/8/21,8,43,83,72,81
11/7/21,9,29,51,66,98
11/6/21,8,12,64,65,150
11/6/21,6,5,31,59,168
11/6/21,2,61,15,40,123
11/6/21,8,44,47,50,28
11/6/21,9,65,8,50,121
11/6/21,2,66,73,76,72
11/5/21,6,73,8,50,72
11/5/21,9,16,38,43,64
11/4/21,7,22,3,42,15
11/4/21,4,46,36,69,176
11/4/21,2,37,45,45,171
11/3/21,8,6,55,67,55
11/3/21,5,93,26,74,95
11/3/21,5,74,39,44,191
11/2/21,8,39,50,65,148
11/2/21,7,42,42,63,153
11/2/21,6,32,48,48,168
11/2/21,9,43,77,45,81
11/1/21,9,82,44,43,80
10/31/21,7,74,80,80,191
10/31/21,3,24,80,61,199
10/31/21,4,92,68,64,66
10/31/21,6,41,3,54,26
10/30/21,8,65,66,66,121
10/29/21,3,83,79,55,37
10/29/21,5,46,70,59,176
10/29/21,7,27,41,72,86
10/28/21,2,78,90,53,34
10/28/21,7,30,54,55,150
10/27/21,7,100,95,77,128
10/26/21,10,1,22,75,32
10/26/21,1,46,23,44,176
10/25/21,6,12,44,51,150
10/25/21,2,3,39,57,43
10/25/21,5,5,6,51,168
10/25/21,1,51,24,57,139
10/23/21,7,29,2,59,98
10/23/21,5,4,55,48,90
10/23/21,5,24,26,55,199
10/22/21,6,79,71,52,160
10/22/21,3,84,87,77,175
10/21/21,8,2,98,54,46
10/21/21,3,2,88,58,46
10/21/21,3,21,25,67,176
10/20/21,3,14,99,65,149
10/20/21,9,11,27,66,55
10/20/21,9,20,32,53,50
10/19/21,3,6,1,51,55
10/19/21,10,23,18,50,37
10/19/21,7,82,28,73,80
10/19/21,6,15,99,66,144
10/19/21,2,94,77,49,114
10/19/21,2,30,34,55,150
10/19/21,4,85,89,72,183
10/19/21,7,32,18,57,168
10/18/21,2,4,4,60,90
10/17/21,8,99,49,67,160
10/17/21,1,39,29,78,148
10/17/21,9,84,60,46,175
10/17/21,7,2,71,65,46
10/17/21,1,74,6,50,191
10/16/21,10,36,68,53,137
10/15/21,1,18,1,59,154
10/15/21,9,49,94,45,59
10/15/21,7,3,25,44,43
10/13/21,6,91,66,78,22
10/13/21,10,8,19,68,142
10/12/21,10,53,75,55,57
10/12/21,1,5,17,79,168
10/12/21,4,80,93,61,101
10/12/21,8,21,21,44,176
10/12/21,6,33,89,70,122
10/11/21,1,68,83,80,167
10/10/21,7,10,6,78,53
10/10/21,10,85,33,62,183
10/10/21,5,28,21,76,149
10/9/21,4,4,10,42,90
10/8/21,8,57,49,79,82
10/8/21,7,64,50,44,178
10/8/21,1,48,85,76,29
10/8/21,3,23,68,68,37
10/7/21,10,66,73,47,72
10/7/21,6,96,35,46,178
10/6/21,9,41,44,43,26
10/4/21,3,56,48,49,195
10/4/21,1,78,38,59,34
10/4/21,7,8,4,51,142
10/4/21,2,89,50,71,76
10/3/21,9,70,11,62,197
10/3/21,3,58,61,55,97
10/1/21,7,20,85,59,50
10/1/21,1,27,14,73,86
10/1/21,10,14,28,60,149
10/1/21,6,35,83,47,142
10/1/21,1,58,43,47,97
9/30/21,7,86,96,66,194
9/29/21,1,99,33,62,160
9/29/21,4,90,17,73,53
9/28/21,4,40,89,74,47
9/28/21,8,46,70,62,176
9/28/21,3,40,43,75,47
9/28/21,9,49,4,64,59
9/28/21,4,73,98,68,72
9/27/21,6,27,82,78,86
9/27/21,6,32,14,66,168
9/26/21,7,5,14,52,168
9/26/21,4,45,72,49,146
9/26/21,8,36,24,54,137
9/26/21,7,32,82,71,168
9/24/21,2,65,90,54,121
9/24/21,7,93,18,48,95
9/24/21,2,8,47,72,142
9/23/21,4,100,53,47,128
9/23/21,9,76,81,57,71
9/23/21,2,51,71,49,139
9/23/21,8,71,14,40,92
9/22/21,8,60,71,75,115
9/21/21,4,21,19,60,176
9/21/21,7,46,74,55,176
9/20/21,4,68,53,46,167
9/20/21,8,17,11,69,153
9/20/21,6,23,32,72,37
9/19/21,2,43,97,62,81
9/19/21,10,59,28,61,51
9/19/21,8,61,91,67,123
9/19/21,8,24,64,69,199
9/18/21,8,58,5,61,97
9/18/21,10,4,26,80,90
9/17/21,9,25,46,57,114
9/17/21,5,41,48,57,26
9/17/21,5,83,22,58,37
9/17/21,1,79,45,77,160
9/16/21,8,61,90,54,123
9/16/21,1,4,80,50,90
9/16/21,10,59,70,79,51
9/16/21,4,65,54,72,121
9/15/21,2,75,92,70,51
9/14/21,5,47,57,66,111
9/14/21,2,10,47,45,53
9/14/21,1,10,18,13,53
9/13/21,7,97,50,1,121
9/12/21,1,10,71,8,53
9/12/21,2,63,20,10,145
9/11/21,4,4,53,11,90
9/10/21,4,44,7,3,28
9/9/21,5,25,50,13,114
9/9/21,8,36,29,9,137
9/9/21,2,65,4,6,121
9/9/21,1,19,7,10,49
9/9/21,5,9,37,2,22
9/8/21,7,5,49,10,168
9/8/21,8,85,2,7,183
9/8/21,9,94,9,12,114
9/8/21,4,89,83,18,76
9/8/21,7,90,5,6,53
9/7/21,4,89,19,1,76
9/6/21,7,32,83,11,168
9/6/21,4,47,97,2,111
9/6/21,3,22,47,13,15
9/5/21,6,59,31,11,51
9/5/21,3,11,40,2,55
9/4/21,9,35,24,17,142
9/4/21,4,79,27,10,160
9/4/21,6,47,35,17,111
9/4/21,7,15,66,10,144
9/3/21,3,65,22,13,121
9/3/21,6,52,8,10,77
9/2/21,5,37,69,10,171
9/2/21,7,1,40,18,32
9/2/21,4,34,42,2,142
8/31/21,7,43,56,14,81
8/31/21,5,87,66,11,19
8/30/21,5,48,33,11,29
8/29/21,1,96,50,13,178
8/29/21,9,27,51,8,86
8/29/21,4,89,65,5,76
8/28/21,8,5,43,6,168
8/28/21,9,53,31,13,57
8/28/21,10,13,68,11,146
8/27/21,7,40,22,12,47
8/26/21,3,83,66,3,37
8/25/21,5,85,33,20,183
8/25/21,1,21,20,5,176
8/24/21,7,100,76,19,128
8/23/21,10,71,12,8,92
8/23/21,4,87,90,4,19
8/23/21,7,22,66,1,15
8/23/21,8,65,19,19,121
8/22/21,6,78,28,3,34
8/21/21,5,91,55,15,22
8/19/21,4,57,9,18,82
8/19/21,1,73,29,6,72
8/19/21,2,48,34,14,29
8/19/21,10,9,61,17,22
8/18/21,9,52,47,1,77
8/18/21,5,40,93,14,47
8/18/21,10,82,96,14,80
8/18/21,1,25,99,20,114
8/18/21,1,85,23,7,183
8/18/21,9,19,56,1,49
8/17/21,2,30,100,20,150
8/17/21,6,78,94,3,34
8/16/21,3,33,97,1,122
8/16/21,9,77,43,3,31
8/16/21,1,89,77,9,76
8/16/21,1,89,11,16,76
8/16/21,10,56,82,10,195
8/15/21,10,21,87,4,176
8/15/21,5,96,69,18,178
8/15/21,9,95,70,3,142
8/15/21,6,83,49,18,37
8/15/21,10,29,15,8,98
8/14/21,9,65,96,7,121
8/14/21,9,89,86,16,76
8/14/21,6,93,6,20,95
8/14/21,8,25,54,19,114
8/13/21,8,47,81,3,111
8/13/21,7,87,42,20,19
8/12/21,1,61,85,1,123
8/12/21,8,13,19,18,146
8/12/21,10,86,54,16,194
8/11/21,9,38,29,11,166
8/11/21,1,94,83,11,114
8/11/21,5,74,97,16,191
8/11/21,5,63,79,16,145
8/11/21,9,42,53,16,153
8/11/21,2,3,64,10,43
8/10/21,3,58,62,9,97
8/9/21,8,36,75,20,137
8/9/21,6,62,83,9,133
8/8/21,7,85,1,18,183
8/8/21,8,94,14,19,114
8/7/21,1,2,37,15,46
8/7/21,5,11,5,2,55
8/6/21,3,78,18,7,34
8/6/21,3,39,72,17,148
8/6/21,5,13,91,11,146
8/5/21,2,84,2,5,175
8/4/21,7,5,43,10,168
8/3/21,10,84,96,15,175
8/3/21,9,48,53,1,29
8/2/21,8,99,17,3,160
8/1/21,3,77,100,16,31
8/1/21,3,78,22,9,34
8/1/21,4,15,24,12,144
8/1/21,10,59,79,16,51
8/1/21,10,10,74,11,53
8/1/21,4,36,35,15,137
8/1/21,4,70,65,2,197
7/31/21,9,95,11,17,142
7/31/21,6,36,69,2,137
7/30/21,9,13,73,19,146
7/30/21,10,30,40,1,150
7/30/21,1,83,16,2,37
7/30/21,3,62,55,17,133
7/30/21,6,8,32,13,142
7/29/21,10,53,30,14,57
7/29/21,1,1,20,15,32
7/28/21,2,71,43,17,92
7/28/21,3,78,43,7,34
7/28/21,2,57,28,18,82
7/28/21,7,96,87,4,178
7/28/21,9,20,69,7,50
7/27/21,4,36,83,13,137
7/27/21,10,100,6,7,128
7/26/21,10,90,16,19,53
7/26/21,4,34,78,10,142
7/26/21,7,94,63,11,114
7/25/21,6,43,77,15,81
7/25/21,9,2,86,10,46
7/24/21,6,33,74,19,122
7/24/21,8,60,32,4,115
7/21/21,4,37,84,4,171
7/18/21,10,18,41,9,154
11/18/21,9,79,52,11,160
11/17/21,6,29,74,18,98
11/16/21,2,53,37,8,57
11/16/21,8,55,57,13,138
7/16/21,10,80,46,10,101
7/15/21,2,94,7,1,114
7/14/21,9,33,96,1,122
7/14/21,4,55,99,14,138
7/13/21,5,34,59,4,142
7/13/21,9,48,2,19,29
7/13/21,9,9,77,17,22
7/12/21,4,1,38,20,32
7/12/21,7,73,41,2,72
7/11/21,9,34,49,13,142
7/11/21,7,90,64,1,53
7/11/21,7,82,28,2,80
7/10/21,10,28,71,1,149
7/9/21,1,79,45,10,160
7/9/21,3,79,38,19,160
7/8/21,5,44,26,2,28
7/8/21,3,95,37,2,142
7/8/21,8,15,15,9,144
7/8/21,4,2,56,13,46
7/7/21,7,44,50,15,28
7/6/21,6,27,77,17,86
7/5/21,5,76,84,12,71
7/5/21,1,23,87,16,37
7/5/21,8,68,82,2,167
7/5/21,4,76,51,19,71
7/5/21,3,79,17,14,160
7/5/21,2,7,74,20,42
7/4/21,9,54,23,17,193
7/3/21,8,68,43,13,167
7/3/21,1,31,19,15,94
7/3/21,9,12,6,1,150
7/3/21,8,73,92,10,72
7/3/21,10,52,5,19,77
7/2/21,2,15,46,10,144
6/30/21,10,35,9,5,142
6/30/21,7,12,15,19,150
6/30/21,7,25,82,5,114
6/29/21,6,17,57,5,153
6/29/21,3,87,83,20,19
6/28/21,10,6,7,9,55
6/28/21,1,46,27,9,176
6/28/21,2,77,44,5,31
6/28/21,4,15,87,13,144
6/27/21,1,36,70,1,137
6/27/21,9,83,61,15,37
6/26/21,6,3,45,11,43
6/26/21,2,81,96,12,53
6/26/21,4,63,84,10,145
6/25/21,3,70,80,9,197
6/25/21,4,37,28,3,171
6/25/21,3,41,25,7,26
6/25/21,6,74,7,1,191
6/24/21,6,77,51,13,31
6/24/21,8,68,39,15,167
6/24/21,4,49,61,20,59
6/21/21,10,29,97,5,98
6/21/21,4,47,53,19,111
6/21/21,9,88,72,9,199
6/21/21,7,92,31,3,66
6/20/21,3,1,9,6,32
6/20/21,4,78,7,10,34
6/20/21,6,22,45,8,15
6/20/21,8,85,82,3,183
6/19/21,3,67,77,3,18
6/19/21,3,87,23,6,19
6/18/21,8,91,25,7,22
6/18/21,2,57,12,14,82
6/17/21,4,22,38,15,15
6/17/21,9,4,79,11,90
6/17/21,8,5,81,5,168
6/14/21,8,70,79,5,197
6/14/21,9,1,95,14,32
6/13/21,1,96,28,2,178
6/13/21,7,22,90,19,15
6/13/21,6,86,27,1,194
6/13/21,2,71,18,15,92
6/13/21,6,20,45,6,50
6/12/21,4,56,54,13,195
6/12/21,7,8,22,14,142
6/12/21,9,48,21,14,29
6/12/21,8,56,98,4,195
6/11/21,8,94,82,13,114
6/11/21,4,79,69,20,160
6/11/21,4,4,53,10,90
6/10/21,8,22,97,2,15
6/10/21,1,93,93,20,95
6/10/21,2,46,7,11,176
6/9/21,5,58,85,19,97
6/9/21,10,97,78,20,121
6/9/21,9,95,20,9,142
6/8/21,2,6,39,18,55
6/8/21,1,27,86,8,86
6/8/21,3,12,98,7,150
6/7/21,2,99,85,1,160
6/5/21,6,91,35,2,22
6/5/21,6,12,39,15,150
6/5/21,3,14,56,5,149
6/5/21,1,19,55,7,49
6/4/21,4,23,60,14,37
6/3/21,1,4,20,19,90
6/3/21,5,33,38,10,122
6/3/21,4,30,85,19,150
6/2/21,6,8,7,6,142
6/2/21,4,21,73,2,176
6/2/21,7,6,24,12,55
6/1/21,9,44,65,7,28
6/1/21,10,21,1,11,176
5/31/21,9,86,14,14,194
5/31/21,10,56,63,15,195
5/31/21,5,6,45,11,55
5/30/21,10,55,57,16,138
5/30/21,9,13,3,6,146
5/29/21,4,14,59,10,149
5/29/21,6,67,92,2,18
5/29/21,7,80,75,15,101
5/29/21,7,1,91,13,32
5/29/21,3,85,25,6,183
5/28/21,6,95,13,17,142
5/28/21,9,79,43,5,160
5/28/21,5,48,9,12,29
5/27/21,9,77,22,9,31
5/26/21,7,92,7,5,66
5/25/21,1,45,41,19,146
5/25/21,4,69,54,17,115
5/25/21,6,31,23,13,94
5/25/21,8,41,38,15,26
5/24/21,5,78,80,5,34
5/24/21,4,72,41,3,34
5/23/21,6,3,57,3,43
5/23/21,1,79,42,8,160
5/23/21,3,67,32,6,18
5/22/21,10,33,79,9,122
5/22/21,1,25,44,20,114
5/22/21,9,78,57,7,34
5/21/21,6,54,63,17,193
5/21/21,4,82,63,16,80
5/20/21,6,98,10,8,62
5/19/21,4,45,24,3,146
5/18/21,9,44,31,15,28
5/17/21,5,60,98,15,115
5/16/21,4,78,100,19,34
5/16/21,10,50,60,9,161
5/16/21,5,100,83,16,128
5/14/21,8,18,40,20,154
5/14/21,8,16,49,9,64
5/14/21,7,61,58,14,123
5/13/21,9,99,20,3,160
5/13/21,4,36,98,15,137
5/13/21,8,9,11,18,22
5/12/21,1,97,52,14,121
5/12/21,8,25,18,14,114
5/10/21,5,48,15,15,29
5/10/21,10,79,66,14,160
5/9/21,6,67,3,20,18
5/9/21,10,9,91,20,22
5/8/21,10,37,11,5,171
5/8/21,7,63,3,19,145
5/8/21,5,87,36,19,19
5/8/21,10,92,85,8,66
5/7/21,3,81,96,11,53
5/7/21,5,74,35,14,191
5/6/21,2,28,92,15,149
5/6/21,4,60,17,3,115
5/4/21,9,59,57,13,51
5/1/21,5,14,8,10,149
4/30/21,5,8,32,15,142
4/30/21,2,59,90,13,51
4/30/21,3,86,40,6,194
4/30/21,4,84,13,20,175
4/29/21,3,19,26,15,49
4/29/21,4,60,78,4,115
4/29/21,1,10,66,12,53
4/28/21,10,72,95,20,34
4/27/21,1,44,86,14,28
4/27/21,3,51,91,5,139
4/27/21,6,6,18,12,55
4/27/21,5,26,83,13,144
4/26/21,10,33,49,1,122
4/26/21,1,88,28,14,199
4/26/21,7,89,31,11,76
4/26/21,1,11,44,1,55
4/26/21,1,64,83,12,178
4/25/21,5,21,93,15,176
4/25/21,9,84,60,18,175
4/24/21,8,9,5,10,22
4/24/21,2,27,28,20,86
4/24/21,6,6,31,16,55
4/23/21,3,84,10,13,175
4/23/21,9,79,58,19,160
4/22/21,7,42,96,3,153
4/22/21,2,39,96,20,148
4/22/21,4,64,20,18,178
4/21/21,5,78,79,2,34
4/21/21,1,25,87,11,114
4/21/21,7,97,43,16,121
4/21/21,2,23,55,18,37
4/21/21,7,20,30,12,50
4/20/21,2,90,4,5,53
4/20/21,9,73,35,13,72
4/20/21,2,92,25,3,66
4/19/21,10,13,70,3,146
4/19/21,2,4,4,5,90
4/19/21,6,75,55,6,51
4/19/21,3,42,78,7,153
4/19/21,10,71,87,11,92
4/19/21,4,6,3,11,55
4/18/21,1,64,14,5,178
4/18/21,6,69,94,12,115
4/17/21,10,83,50,6,37
4/17/21,10,43,80,4,81
4/16/21,9,95,9,2,142
4/15/21,10,18,66,4,154
4/15/21,8,45,24,18,146
4/15/21,9,58,94,6,97
4/14/21,3,90,57,4,53
4/13/21,5,84,16,7,175
4/13/21,6,49,72,10,59
4/13/21,7,53,94,19,57
4/12/21,2,25,23,19,114
4/12/21,3,39,10,11,148
4/11/21,1,38,88,17,166
4/11/21,5,49,89,15,59
4/10/21,9,25,100,15,114
4/10/21,10,42,47,8,153
4/10/21,5,70,32,17,197
4/10/21,6,73,4,7,72
4/9/21,6,58,78,13,97
4/9/21,10,52,45,10,77
4/9/21,2,65,65,5,121
4/8/21,8,80,88,1,101
4/8/21,3,20,27,9,50
4/6/21,1,77,95,10,31
4/6/21,4,16,93,1,64
4/5/21,10,87,99,2,19
4/5/21,2,71,4,7,92
4/5/21,4,18,51,18,154
4/4/21,5,35,73,17,142
4/3/21,8,56,70,10,195
4/3/21,2,59,40,8,51
4/3/21,7,26,56,4,144
4/2/21,5,25,24,7,114
4/2/21,2,4,37,15,90
4/2/21,3,65,8,16,121
4/1/21,9,26,13,8,144
4/1/21,9,51,37,3,139
3/31/21,9,10,67,5,53
3/31/21,4,40,16,2,47
3/31/21,7,9,79,7,22
3/30/21,9,24,82,10,199
3/29/21,9,66,29,10,72
3/29/21,9,87,62,12,19
3/28/21,2,61,1,19,123
3/25/21,3,4,79,18,90
3/24/21,8,50,64,8,161
3/24/21,2,62,32,5,133
3/22/21,7,54,64,18,193
3/18/21,1,34,63,5,142
3/18/21,4,18,83,12,154
3/18/21,6,73,12,5,72
3/17/21,7,11,81,17,55
3/17/21,8,80,4,18,101
3/16/21,9,36,45,8,137
3/16/21,3,22,77,9,15
3/15/21,9,6,73,5,55
3/15/21,8,99,17,16,160
3/15/21,10,70,5,8,197
3/14/21,8,65,70,4,121
3/14/21,10,73,81,6,72
3/13/21,1,95,11,3,142
3/13/21,10,46,6,5,176
3/12/21,2,41,22,17,26
3/12/21,5,56,41,10,195
3/12/21,4,36,41,18,137
3/11/21,7,97,51,16,121
3/11/21,4,26,53,5,144
3/11/21,9,28,42,10,149
3/11/21,3,80,59,5,101
3/10/21,10,74,89,14,191
3/9/21,2,87,8,18,19
3/9/21,5,49,80,5,59
3/9/21,10,84,3,12,175
3/9/21,8,42,59,19,153
3/8/21,2,59,60,4,51
3/6/21,9,63,23,19,145
3/6/21,7,81,81,14,53
3/6/21,5,92,40,2,66
3/5/21,6,30,65,15,150
3/5/21,7,96,69,3,178
3/5/21,3,81,99,18,53
3/4/21,1,88,84,18,199
3/3/21,1,80,2,12,101
3/3/21,4,60,81,18,115
3/2/21,7,73,19,7,72
3/2/21,3,17,32,8,153
3/2/21,8,4,71,12,90
3/2/21,7,79,99,17,160
3/1/21,1,88,35,14,199
3/1/21,9,77,17,8,31
2/28/21,3,87,75,9,19
2/27/21,5,58,16,9,97
2/27/21,9,78,58,12,34
2/27/21,2,42,66,3,153
2/26/21,1,89,59,7,76
2/25/21,10,18,80,20,154
